"unique_id","GP1","GP2","GP3","GP4","GP5","GP6","GP7","FT","FP","FR","FS"
1535,0,0,0,0,1,0,0,1,0,0,0
1537,0,0,1,0,0,0,0,1,0,0,0
1544,0,0,0,0,0,0,0,1,0,0,0
1545,0,0,0,0,0,0,0,1,0,0,0
1546,0,0,0,0,0,0,0,1,0,0,0
1555,0,0,0,0,0,0,0,1,0,0,0
1556,0,0,0,0,0,0,0,1,0,0,0
1558,0,0,0,0,0,0,0,1,0,0,0
1561,0,0,0,0,0,0,0,1,0,0,0
1565,0,0,1,0,0,1,0,1,1,0,0
1569,0,0,1,0,0,1,0,1,1,1,0
1570,0,0,0,0,0,0,0,1,0,0,0
1571,0,0,1,0,0,0,0,1,1,0,0
1572,0,0,1,0,0,1,0,1,1,0,0
1573,0,0,0,0,1,0,0,1,1,0,0
1574,0,0,1,0,0,1,0,1,1,1,0
1575,0,0,0,0,0,0,0,1,1,0,0
1576,0,0,0,0,0,0,0,1,1,0,0
1577,0,0,0,0,0,0,0,1,1,0,0
1578,0,0,0,0,0,0,0,1,0,0,0
1580,0,0,1,0,0,0,0,1,1,0,0
1581,0,0,0,0,0,0,0,1,1,0,0
1582,0,0,1,0,0,0,0,1,1,0,0
1583,0,0,0,0,0,0,0,1,0,0,0
1589,0,0,0,0,0,0,0,1,1,0,0
1590,0,0,1,0,0,0,0,1,1,0,0
1591,0,0,1,0,0,0,0,1,1,0,0
1592,0,0,0,0,0,0,0,1,0,0,0
1593,0,0,0,0,0,0,0,1,0,0,0
1595,0,0,0,0,0,0,0,1,1,0,0
1596,0,0,0,0,1,0,0,1,1,0,0
1597,0,0,0,0,1,0,0,1,0,0,0
1598,0,0,1,0,0,0,0,1,1,0,0
1599,0,0,0,0,1,0,0,0,1,0,0
1600,0,1,1,1,0,0,0,1,1,0,0
1601,0,1,1,0,0,0,0,1,1,1,0
1604,0,1,1,1,0,0,0,1,1,0,0
1621,0,0,0,0,0,0,0,1,0,0,0
1622,0,0,0,0,0,0,0,1,0,0,0
1624,0,0,0,0,0,0,0,1,0,0,0
1628,0,0,0,0,0,0,0,1,0,0,0
1630,0,0,0,0,0,0,0,1,0,0,0
1631,0,0,0,0,0,0,0,1,0,0,0
1632,0,0,0,0,0,0,0,1,0,0,0
1633,0,0,0,0,0,0,0,1,0,0,0
1636,0,0,0,0,0,0,0,1,0,0,0
1637,0,0,0,0,0,0,0,1,0,0,0
1639,0,0,0,0,1,0,0,1,1,0,0
1640,0,0,0,0,1,0,0,1,1,0,0
1649,0,0,0,0,1,0,0,1,1,0,0
1650,0,0,0,0,1,0,0,1,1,0,0
1651,0,0,1,0,0,1,0,1,1,0,0
1655,0,0,0,0,0,1,0,1,0,0,0
1657,0,0,1,0,0,1,0,1,1,0,0
1658,0,0,0,0,0,0,0,0,0,0,0
1659,0,0,0,0,0,1,0,1,0,0,0
1666,0,0,0,0,0,1,0,1,1,0,0
4510,0,0,1,0,1,1,0,1,1,0,0
4529,0,0,0,0,1,0,0,1,0,0,1
4603,0,0,0,0,1,0,0,1,0,0,0
4600,0,0,1,0,0,0,0,1,0,0,0
4593,0,0,0,0,0,0,0,1,0,0,0
4766,0,0,0,0,0,0,0,1,0,0,0
4846,0,0,0,0,0,0,0,1,1,0,0
4908,0,0,0,0,0,0,0,1,0,0,0
4909,0,0,0,0,0,0,0,1,0,0,0
4910,0,0,0,0,0,0,0,1,0,0,0
4961,0,0,0,0,1,0,0,1,0,0,1
4962,0,0,0,0,0,0,0,1,0,0,0
4963,0,0,0,0,0,0,0,1,0,0,0
5196,0,0,1,0,0,0,0,1,1,0,0
5220,0,0,1,0,0,0,0,1,1,0,0
5221,0,0,1,0,0,0,0,1,1,0,0
5229,0,0,0,0,0,0,0,1,0,0,0
5231,0,0,0,0,0,1,0,1,0,0,0
5232,0,0,0,0,0,0,0,1,0,0,0
5272,0,0,0,0,0,0,0,1,0,0,0
5274,0,0,0,0,0,0,0,1,0,0,0
5275,0,0,0,0,0,1,0,1,0,0,0
5345,0,0,0,0,0,1,0,1,0,0,0
5346,0,0,0,0,0,0,0,1,0,0,0
5347,0,0,1,0,0,1,0,1,1,0,0
5457,0,0,0,0,1,0,0,1,0,0,1
5458,1,0,0,0,1,0,0,1,1,0,1
5491,0,0,0,1,0,1,0,1,1,0,0
5497,0,0,0,0,0,0,0,1,0,0,0
5738,0,0,0,0,0,1,0,1,0,0,0
5747,0,0,0,0,0,0,0,1,0,0,0
5774,0,0,0,0,1,0,0,1,1,0,0
5779,0,0,0,0,1,0,0,1,1,0,0
5789,0,0,0,0,0,1,0,1,0,0,0
6810,0,0,0,0,0,0,0,1,0,0,0
7047,0,0,0,0,0,0,0,0,1,0,0
7048,0,0,0,0,0,0,0,0,0,0,0
7089,0,0,0,0,0,0,0,1,1,0,0
7179,0,0,0,0,0,0,0,1,0,0,0
7390,0,0,0,0,1,0,0,1,1,0,1
7391,0,0,0,0,1,0,0,1,1,0,0
7443,0,0,0,0,1,0,0,1,1,0,1
7444,0,0,0,0,1,0,0,1,1,0,1
7476,0,0,1,0,0,0,0,1,0,0,0
7501,0,0,0,0,0,0,0,1,0,0,0
7549,0,0,0,0,0,0,0,1,0,0,0
7547,0,0,0,0,0,0,0,1,0,0,0
7943,1,0,0,0,0,1,0,1,0,0,0
8032,0,0,0,0,0,0,0,1,0,0,0
8056,0,0,0,0,0,1,0,1,0,0,0
8247,0,0,0,0,0,0,0,1,0,0,0
8248,0,0,0,0,0,0,0,1,0,0,0
8249,0,0,0,0,0,0,0,1,0,0,0
8250,0,0,0,0,0,1,0,1,0,0,0
8251,0,0,1,0,0,1,0,1,0,0,0
8258,1,1,1,0,1,0,0,1,0,1,0
8259,0,0,1,0,0,1,0,1,0,0,0
8260,0,1,0,0,0,0,0,1,0,1,0
8261,0,1,0,0,0,0,0,1,0,1,0
8268,0,0,0,0,1,0,0,1,0,0,1
8269,0,1,0,0,0,0,0,1,0,0,0
8270,0,1,0,0,0,0,0,1,0,0,0
8271,0,0,0,0,0,0,0,1,0,0,1
8272,0,0,0,0,0,0,0,0,1,0,0
8273,0,1,0,0,0,0,0,1,0,0,0
8278,0,0,0,0,0,0,0,1,1,0,0
8279,1,0,0,0,1,0,0,1,0,0,0
8280,1,0,1,0,0,1,0,1,1,0,0
8282,0,0,0,0,1,0,0,1,0,0,0
8287,0,0,0,0,0,1,0,1,0,0,0
8288,0,0,0,0,0,1,0,1,0,0,0
8289,0,0,0,0,0,1,0,1,0,0,0
8291,1,0,0,0,0,1,0,1,0,0,0
8641,0,0,1,0,0,1,0,1,1,0,0
8668,0,0,0,0,0,1,0,1,0,0,0
8669,0,0,0,0,0,1,0,1,0,0,0
8671,0,0,0,0,0,1,0,1,0,0,0
8672,0,0,0,0,0,1,0,1,0,0,0
8681,0,0,0,0,0,1,0,1,1,0,0
8683,0,0,0,0,0,1,0,1,1,0,0
8684,0,0,0,0,0,1,0,1,0,0,0
8686,0,0,0,0,0,1,0,1,0,0,0
8690,0,0,0,0,0,1,0,1,0,0,0
8691,0,0,0,0,0,1,0,1,0,0,0
8692,0,0,0,0,0,1,0,1,1,0,0
8693,1,0,0,0,1,0,0,1,0,0,1
8694,0,0,0,0,0,1,0,1,1,0,0
8696,0,0,0,0,0,0,0,1,0,0,0
8698,0,0,0,0,0,1,0,1,0,0,0
8699,0,0,0,0,0,1,0,1,0,0,0
8705,0,0,0,0,0,0,0,1,0,0,0
8706,0,0,0,0,0,1,0,1,1,0,0
8708,0,0,1,0,1,1,0,1,1,0,0
8721,0,0,0,0,0,1,0,1,0,0,0
8722,0,0,0,0,0,1,0,1,0,0,0
8723,0,0,0,0,0,1,0,1,0,0,0
8825,0,0,1,0,0,1,0,1,1,0,0
8854,0,0,1,0,0,1,0,1,1,0,0
8855,0,0,1,0,0,1,0,1,1,0,0
8856,0,0,0,0,0,1,0,1,1,0,0
8857,0,0,1,0,0,1,0,1,1,0,0
8858,0,0,0,0,1,1,0,1,1,0,0
8859,0,0,1,0,0,1,0,1,1,0,0
8860,0,0,1,0,0,1,0,0,1,0,0
8861,0,0,0,0,0,0,0,0,1,0,0
8862,0,0,1,0,0,1,0,1,0,0,0
8863,0,0,0,0,0,1,0,1,1,0,0
8864,0,0,0,0,0,0,0,1,0,0,0
8865,0,0,1,0,0,1,0,0,1,0,0
8866,0,0,0,0,0,1,0,0,1,0,0
8867,0,0,0,0,0,0,0,1,0,0,0
8868,0,0,1,0,0,1,0,0,1,0,0
8869,0,0,1,0,0,1,0,0,1,0,0
8870,0,0,1,0,0,1,0,0,1,0,0
8871,0,0,1,0,0,1,0,0,1,0,0
8872,0,0,0,0,0,0,0,1,0,0,0
8873,0,0,0,0,0,1,0,1,0,0,0
8874,0,0,1,0,0,1,0,0,1,0,0
8875,0,0,1,0,0,1,0,1,0,0,0
8876,0,0,1,0,0,1,0,1,0,0,0
8877,0,0,1,0,0,1,0,1,0,0,0
8880,0,0,1,0,0,1,0,0,1,0,0
8889,0,0,0,0,0,0,0,1,1,0,0
8909,0,0,0,0,0,0,0,1,1,0,0
8976,0,0,0,0,0,1,0,1,0,0,0
8981,0,0,0,0,0,1,0,1,0,0,0
8982,0,0,0,0,1,1,0,1,0,0,0
8986,0,0,0,0,1,1,0,1,0,0,0
9010,0,0,0,0,0,1,0,1,0,0,0
9011,0,0,0,0,0,1,0,1,0,0,0
9014,0,0,0,0,0,1,0,1,0,0,0
9015,0,0,0,0,0,1,0,1,0,0,0
9138,0,0,0,0,0,1,0,1,0,0,0
9143,1,0,0,0,1,0,0,1,0,0,1
9161,1,0,0,0,1,0,0,1,0,0,1
9181,0,0,0,0,0,0,0,1,0,0,0
9182,0,0,0,0,0,0,0,1,0,0,0
9188,0,0,0,0,0,0,0,1,0,0,0
9190,0,0,0,0,0,0,0,1,0,0,0
9196,1,0,0,0,1,0,0,1,0,0,1
9302,0,0,0,0,0,1,0,1,1,0,0
9341,0,0,1,0,0,1,0,1,1,0,0
9346,0,0,0,0,0,0,0,1,0,0,0
9354,0,0,1,0,0,1,0,1,1,0,0
9355,0,0,1,0,0,1,0,1,0,0,0
9357,0,0,0,0,0,0,0,1,0,0,0
9361,0,0,0,0,1,1,0,1,0,0,0
9363,0,0,0,0,0,1,0,1,0,0,0
9368,0,0,0,0,0,1,0,1,1,0,1
9369,0,0,0,0,0,1,0,1,0,0,0
9370,1,0,0,0,0,1,0,1,1,0,1
9372,0,0,0,0,0,0,0,1,0,0,0
9375,0,0,0,0,0,1,0,1,0,0,0
9377,0,0,0,0,0,1,0,1,1,0,0
9379,0,0,0,0,0,0,0,1,0,0,0
9384,0,0,0,0,0,0,0,1,0,0,0
9385,0,0,0,0,0,0,0,1,0,0,0
9386,0,0,0,0,0,0,0,0,0,0,0
9999,1,0,0,1,0,0,0,1,0,0,0
10001,0,0,0,0,0,1,0,1,0,0,0
10003,0,0,0,0,0,0,0,1,0,0,0
10008,1,0,0,0,0,1,0,1,0,0,0
10011,0,0,0,0,0,1,0,0,1,0,0
10015,0,0,0,0,0,1,0,1,1,0,0
10016,0,0,0,1,0,0,0,1,0,0,0
10018,1,0,0,1,0,0,0,1,0,0,0
10019,1,0,0,1,0,1,0,1,0,0,0
10020,1,0,0,1,0,0,0,1,0,0,0
10021,1,0,0,1,0,1,0,1,0,0,0
10445,0,1,1,0,0,1,0,0,1,0,0
10446,0,0,0,0,0,0,0,1,0,0,0
10447,0,0,0,0,0,1,0,1,1,0,0
10448,0,0,0,0,0,1,0,1,1,0,0
10449,0,0,0,0,0,1,0,1,1,0,0
10450,0,0,0,0,0,1,0,0,1,0,0
10452,0,0,0,0,0,1,0,0,1,0,0
10453,0,0,0,0,0,1,0,1,0,0,0
10455,0,0,0,0,0,1,0,0,1,0,0
10457,0,0,0,0,0,1,0,0,1,0,0
10458,0,0,0,0,0,1,0,0,1,0,0
10466,0,0,1,0,0,1,0,1,0,0,0
10468,0,0,0,0,0,1,0,1,1,0,0
10470,0,0,0,0,1,1,0,1,0,0,1
10472,0,0,0,0,1,1,0,1,0,0,1
10492,0,0,0,0,0,1,0,1,1,0,0
10507,0,0,0,0,0,1,0,1,0,0,0
10515,0,1,1,0,0,1,0,1,1,1,0
10544,0,0,0,0,0,0,0,1,0,0,0
10602,1,0,0,0,0,1,0,0,1,0,0
10989,0,0,0,0,0,0,0,0,0,0,0
11000,0,0,0,0,1,0,0,1,0,0,0
11002,0,0,0,0,0,0,0,1,0,0,0
11560,0,0,0,0,0,1,0,1,0,0,0
11561,0,0,0,0,0,1,0,1,1,0,0
11562,0,0,0,0,0,1,0,1,0,0,0
11563,0,0,0,0,0,1,0,1,0,0,0
11564,0,0,0,0,0,1,0,1,0,0,0
11565,0,0,0,0,0,1,0,1,0,0,0
11566,0,0,0,0,0,1,0,1,0,0,0
11567,0,0,0,0,0,1,0,1,0,0,0
11568,0,0,0,0,0,1,0,1,0,0,0
11569,0,0,0,0,0,1,0,1,0,0,0
11570,0,0,0,0,0,1,0,0,1,0,0
11571,0,0,0,0,0,0,0,1,0,0,0
11572,0,0,0,0,0,1,0,1,0,0,0
11573,0,0,0,0,0,0,0,1,0,0,0
11574,0,0,0,0,0,1,0,0,0,0,0
11575,0,0,0,0,0,1,0,1,0,0,0
11600,0,0,0,0,0,1,0,1,0,0,0
11614,0,0,0,0,0,1,0,1,0,0,0
11633,0,0,0,0,0,1,0,1,1,0,0
11635,0,0,0,0,0,1,0,1,1,0,0
11711,0,0,0,0,0,1,0,0,1,0,0
11713,0,0,0,0,0,0,0,1,0,0,0
11738,0,0,0,0,0,1,0,1,1,0,0
11799,0,0,0,0,0,0,0,0,0,0,0
11801,0,0,0,0,0,1,0,1,0,0,0
11802,0,0,0,0,0,1,0,1,0,0,0
11803,0,0,0,0,0,0,0,1,0,0,0
11804,0,0,0,0,0,1,0,1,0,0,0
11816,0,0,0,0,0,0,0,1,0,0,0
11867,0,0,0,0,0,1,0,0,0,0,0
11869,0,1,1,0,0,1,0,1,1,0,0
11870,0,1,0,0,0,1,0,1,1,0,0
11871,0,0,0,0,0,1,0,1,0,0,0
11926,0,0,0,0,0,1,0,1,0,0,0
11927,0,0,0,0,0,1,0,1,0,0,0
11931,0,0,0,0,1,1,0,1,0,0,0
11949,0,0,0,0,1,1,0,1,0,0,0
11950,0,0,0,0,0,0,0,1,0,0,0
11951,0,0,0,0,0,0,0,1,0,0,0
11952,0,0,0,0,0,1,0,1,0,0,0
11954,0,0,0,0,0,1,0,1,0,0,0
11956,0,0,0,0,0,1,0,1,0,0,0
11957,0,0,0,0,0,1,0,1,0,0,0
11958,0,0,0,0,0,1,0,1,0,0,0
11959,0,0,0,0,1,1,0,1,0,0,0
11962,0,0,0,0,0,1,0,1,0,0,0
11964,0,0,0,0,1,1,0,1,0,0,0
11973,0,0,0,0,1,0,0,1,0,0,0
11974,0,0,0,0,0,0,0,1,0,0,0
11976,0,0,0,0,0,1,0,1,0,0,0
11986,0,0,0,0,0,1,0,1,0,0,0
11988,0,0,0,0,0,0,0,1,0,0,0
12001,0,0,0,0,0,0,0,1,0,0,0
12002,0,0,0,0,0,0,0,1,1,0,0
12003,0,0,0,0,0,1,0,1,1,0,0
12005,0,0,0,0,0,0,0,1,1,0,0
12007,0,0,0,0,1,0,0,1,0,0,1
12015,0,0,0,0,0,0,0,1,0,0,0
12016,0,0,0,0,0,1,0,1,1,1,0
12030,0,0,0,0,0,0,0,1,1,0,0
12031,0,0,0,0,0,1,0,1,1,0,0
12034,0,0,1,0,0,1,0,1,1,0,0
12038,0,0,1,0,0,1,0,1,1,0,0
12039,0,0,0,0,0,1,0,1,1,0,0
12040,1,0,1,0,0,1,0,1,1,0,0
12041,1,0,1,0,0,1,0,1,1,0,0
12054,0,0,0,0,0,1,0,1,1,0,0
12066,0,0,0,0,0,1,0,1,0,0,0
12067,0,0,1,0,0,1,0,1,1,0,0
12068,1,0,0,0,0,1,0,1,1,0,0
12069,0,0,0,0,0,1,0,1,1,0,0
12077,1,1,1,0,0,1,0,1,1,0,0
12096,1,1,1,0,0,1,0,1,1,0,0
12118,1,1,1,0,0,1,0,1,1,0,0
12124,0,0,0,0,0,1,0,1,0,0,0
12126,0,0,0,0,0,1,0,1,0,0,0
12130,0,0,0,0,0,1,0,1,1,0,0
12131,1,1,1,0,0,1,0,1,1,0,0
12136,0,0,0,0,0,1,0,1,1,0,0
12138,1,0,1,0,0,1,0,1,1,0,0
12139,1,1,1,0,0,1,0,1,1,0,0
12140,0,0,0,0,0,1,0,1,0,0,0
12142,0,0,0,0,0,1,0,1,0,0,0
12145,0,0,0,0,0,1,0,1,0,0,0
12147,0,0,0,0,0,1,0,1,0,0,0
12149,0,0,0,0,0,1,0,1,0,0,0
12153,0,0,1,0,0,1,0,1,0,0,0
12155,0,0,0,0,0,1,0,1,1,0,0
12156,0,0,0,0,0,1,0,1,0,0,0
12157,1,0,1,0,0,1,0,1,1,0,0
12158,0,0,1,0,0,1,0,1,0,0,0
12160,1,0,1,0,0,1,0,1,1,0,0
12163,0,0,1,0,1,1,0,1,1,0,1
12165,1,0,1,0,0,1,0,1,1,0,0
12166,0,0,0,0,0,1,0,1,0,0,0
12169,0,0,1,0,0,1,0,1,1,0,0
12171,0,0,1,0,0,1,0,1,1,0,0
12173,1,0,1,0,0,1,0,1,1,0,0
12174,0,0,0,0,1,0,0,1,0,0,1
12186,0,0,0,0,0,1,0,1,0,0,0
12189,0,0,0,0,0,1,0,1,0,0,0
12192,0,0,1,0,0,1,0,1,0,0,0
12194,0,0,1,0,0,1,0,1,1,0,0
12195,1,0,1,0,0,1,0,1,1,0,0
12196,1,1,1,0,0,1,0,1,1,0,0
12197,1,0,1,0,1,1,0,1,1,0,1
12198,0,0,0,0,0,1,0,1,0,0,0
12199,1,0,1,0,0,1,0,1,1,0,0
12201,0,0,1,0,0,1,0,1,0,0,0
12202,1,0,0,0,1,0,0,1,0,0,1
